Time Stamp: 9.759759, Centroid  X: 106, Y: 496
Time Stamp: 9.801468, Centroid  X: 101, Y: 498
Time Stamp: 9.843176, Centroid  X: 104, Y: 497
Time Stamp: 9.884884, Centroid  X: 103, Y: 497
Time Stamp: 9.926593, Centroid  X: 103, Y: 498
Time Stamp: 9.968301, Centroid  X: 102, Y: 498
Time Stamp: 10.01001, Centroid  X: 102, Y: 498
Time Stamp: 10.051718, Centroid  X: 100, Y: 499
Time Stamp: 10.093426, Centroid  X: 99, Y: 499
Time Stamp: 10.135135, Centroid  X: 98, Y: 500
Time Stamp: 10.176843, Centroid  X: 98, Y: 500
Time Stamp: 10.218551, Centroid  X: 98, Y: 500
Time Stamp: 10.26026, Centroid  X: 98, Y: 500
Time Stamp: 10.301968, Centroid  X: 98, Y: 500
Time Stamp: 0.0, Centroid  X: 222, Y: 421
Time Stamp: 0.041708, Centroid  X: 223, Y: 420
Time Stamp: 0.083416, Centroid  X: 222, Y: 423
Time Stamp: 0.125125, Centroid  X: 222, Y: 424
Time Stamp: 0.166833, Centroid  X: 222, Y: 426
Time Stamp: 0.208541, Centroid  X: 221, Y: 429
Time Stamp: 0.25025, Centroid  X: 223, Y: 429
Time Stamp: 0.291958, Centroid  X: 223, Y: 432
Time Stamp: 0.333667, Centroid  X: 222, Y: 432
Time Stamp: 0.375375, Centroid  X: 223, Y: 434
Time Stamp: 0.417083, Centroid  X: 222, Y: 434
Time Stamp: 0.458792, Centroid  X: 223, Y: 436
Time Stamp: 0.5005, Centroid  X: 221, Y: 436
Time Stamp: 0.542208, Centroid  X: 221, Y: 437
Time Stamp: 0.583917, Centroid  X: 220, Y: 436
Time Stamp: 0.625625, Centroid  X: 221, Y: 436
Time Stamp: 0.667334, Centroid  X: 220, Y: 436
Time Stamp: 0.709042, Centroid  X: 220, Y: 436
Time Stamp: 0.75075, Centroid  X: 220, Y: 435
Time Stamp: 0.792459, Centroid  X: 220, Y: 435
Time Stamp: 0.834167, Centroid  X: 219, Y: 436
Time Stamp: 0.875875, Centroid  X: 218, Y: 436
Time Stamp: 0.917584, Centroid  X: 217, Y: 436
Time Stamp: 0.959292, Centroid  X: 217, Y: 436
Time Stamp: 1.001001, Centroid  X: 215, Y: 436
Time Stamp: 1.042709, Centroid  X: 214, Y: 437
Time Stamp: 1.084417, Centroid  X: 213, Y: 437
Time Stamp: 1.126126, Centroid  X: 213, Y: 437
Time Stamp: 1.167834, Centroid  X: 212, Y: 437
Time Stamp: 1.209542, Centroid  X: 211, Y: 437
Time Stamp: 1.251251, Centroid  X: 211, Y: 437
Time Stamp: 1.292959, Centroid  X: 210, Y: 437
Time Stamp: 1.334668, Centroid  X: 209, Y: 438
Time Stamp: 1.376376, Centroid  X: 209, Y: 438
Time Stamp: 1.418084, Centroid  X: 208, Y: 438
Time Stamp: 1.459793, Centroid  X: 207, Y: 438
Time Stamp: 1.501501, Centroid  X: 206, Y: 439
Time Stamp: 1.543209, Centroid  X: 206, Y: 439
Time Stamp: 1.584918, Centroid  X: 206, Y: 439
Time Stamp: 1.626626, Centroid  X: 204, Y: 439
Time Stamp: 1.668335, Centroid  X: 203, Y: 440
Time Stamp: 1.710043, Centroid  X: 203, Y: 440
Time Stamp: 1.751751, Centroid  X: 202, Y: 441
Time Stamp: 1.79346, Centroid  X: 201, Y: 441
Time Stamp: 1.835168, Centroid  X: 200, Y: 441
Time Stamp: 1.876876, Centroid  X: 200, Y: 441
Time Stamp: 1.918585, Centroid  X: 200, Y: 441
Time Stamp: 1.960293, Centroid  X: 200, Y: 441
Time Stamp: 2.002002, Centroid  X: 199, Y: 441
Time Stamp: 2.04371, Centroid  X: 198, Y: 441
Time Stamp: 2.085418, Centroid  X: 198, Y: 442
Time Stamp: 2.127127, Centroid  X: 197, Y: 442
Time Stamp: 2.168835, Centroid  X: 196, Y: 443
Time Stamp: 2.210543, Centroid  X: 196, Y: 443
Time Stamp: 2.252252, Centroid  X: 195, Y: 443
Time Stamp: 2.29396, Centroid  X: 195, Y: 443
Time Stamp: 2.335669, Centroid  X: 194, Y: 443
Time Stamp: 2.377377, Centroid  X: 194, Y: 444
Time Stamp: 2.419085, Centroid  X: 193, Y: 444
Time Stamp: 2.460794, Centroid  X: 192, Y: 445
Time Stamp: 2.502502, Centroid  X: 195, Y: 444
Time Stamp: 2.54421, Centroid  X: 195, Y: 444
Time Stamp: 2.585919, Centroid  X: 191, Y: 445
Time Stamp: 2.627627, Centroid  X: 190, Y: 446
Time Stamp: 2.669336, Centroid  X: 190, Y: 445
Time Stamp: 2.711044, Centroid  X: 190, Y: 446
Time Stamp: 2.752752, Centroid  X: 189, Y: 446
Time Stamp: 2.794461, Centroid  X: 189, Y: 446
Time Stamp: 2.836169, Centroid  X: 189, Y: 446
Time Stamp: 2.877877, Centroid  X: 189, Y: 446
Time Stamp: 2.919586, Centroid  X: 188, Y: 447
Time Stamp: 2.961294, Centroid  X: 188, Y: 447
Time Stamp: 3.003003, Centroid  X: 191, Y: 446
Time Stamp: 3.044711, Centroid  X: 188, Y: 447
Time Stamp: 3.086419, Centroid  X: 187, Y: 447
Time Stamp: 3.128128, Centroid  X: 190, Y: 446
Time Stamp: 3.169836, Centroid  X: 190, Y: 446
Time Stamp: 3.211544, Centroid  X: 190, Y: 446
Time Stamp: 3.253253, Centroid  X: 185, Y: 447
Time Stamp: 3.294961, Centroid  X: 188, Y: 447
Time Stamp: 3.33667, Centroid  X: 188, Y: 447
Time Stamp: 3.378378, Centroid  X: 187, Y: 447
Time Stamp: 3.420086, Centroid  X: 187, Y: 447
Time Stamp: 3.461795, Centroid  X: 182, Y: 448
Time Stamp: 3.503503, Centroid  X: 185, Y: 448
Time Stamp: 3.545211, Centroid  X: 185, Y: 447
Time Stamp: 3.58692, Centroid  X: 181, Y: 449
Time Stamp: 3.628628, Centroid  X: 181, Y: 448
Time Stamp: 3.670337, Centroid  X: 185, Y: 447
Time Stamp: 3.712045, Centroid  X: 184, Y: 448
Time Stamp: 3.753753, Centroid  X: 184, Y: 448
Time Stamp: 3.795462, Centroid  X: 183, Y: 448
Time Stamp: 3.83717, Centroid  X: 183, Y: 448
Time Stamp: 3.878878, Centroid  X: 182, Y: 448
Time Stamp: 3.920587, Centroid  X: 181, Y: 449
Time Stamp: 3.962295, Centroid  X: 181, Y: 448
Time Stamp: 4.004004, Centroid  X: 180, Y: 448
Time Stamp: 4.045712, Centroid  X: 180, Y: 448
Time Stamp: 4.08742, Centroid  X: 179, Y: 448
Time Stamp: 4.129129, Centroid  X: 178, Y: 448
Time Stamp: 4.170837, Centroid  X: 178, Y: 448
Time Stamp: 4.212545, Centroid  X: 178, Y: 448
Time Stamp: 4.254254, Centroid  X: 177, Y: 448
Time Stamp: 4.295962, Centroid  X: 177, Y: 448
Time Stamp: 4.337671, Centroid  X: 176, Y: 448
Time Stamp: 4.379379, Centroid  X: 176, Y: 448
Time Stamp: 4.421087, Centroid  X: 176, Y: 448
Time Stamp: 4.462796, Centroid  X: 175, Y: 448
Time Stamp: 4.504504, Centroid  X: 175, Y: 449
Time Stamp: 4.546212, Centroid  X: 174, Y: 449
Time Stamp: 4.587921, Centroid  X: 174, Y: 449
Time Stamp: 4.629629, Centroid  X: 174, Y: 449
Time Stamp: 4.671338, Centroid  X: 173, Y: 450
Time Stamp: 4.713046, Centroid  X: 173, Y: 450
Time Stamp: 4.754754, Centroid  X: 173, Y: 450
Time Stamp: 4.796463, Centroid  X: 173, Y: 450
Time Stamp: 4.838171, Centroid  X: 172, Y: 450
Time Stamp: 4.879879, Centroid  X: 172, Y: 451
Time Stamp: 4.921588, Centroid  X: 172, Y: 451
Time Stamp: 4.963296, Centroid  X: 173, Y: 451
Time Stamp: 5.005005, Centroid  X: 172, Y: 452
Time Stamp: 5.046713, Centroid  X: 173, Y: 452
Time Stamp: 5.088421, Centroid  X: 172, Y: 452
Time Stamp: 5.13013, Centroid  X: 172, Y: 452
Time Stamp: 5.171838, Centroid  X: 172, Y: 451
Time Stamp: 5.213546, Centroid  X: 172, Y: 452
Time Stamp: 5.255255, Centroid  X: 172, Y: 452
Time Stamp: 5.296963, Centroid  X: 172, Y: 452
Time Stamp: 5.338672, Centroid  X: 172, Y: 452
Time Stamp: 5.38038, Centroid  X: 172, Y: 452
Time Stamp: 5.422088, Centroid  X: 172, Y: 452
Time Stamp: 5.463797, Centroid  X: 172, Y: 452
Time Stamp: 5.505505, Centroid  X: 172, Y: 452
Time Stamp: 5.547213, Centroid  X: 171, Y: 453
Time Stamp: 5.588922, Centroid  X: 171, Y: 453
Time Stamp: 5.63063, Centroid  X: 170, Y: 453
Time Stamp: 5.672339, Centroid  X: 170, Y: 453
Time Stamp: 5.714047, Centroid  X: 170, Y: 454
Time Stamp: 5.755755, Centroid  X: 169, Y: 454
Time Stamp: 5.797464, Centroid  X: 169, Y: 454
Time Stamp: 5.839172, Centroid  X: 169, Y: 454
Time Stamp: 5.88088, Centroid  X: 169, Y: 454
Time Stamp: 5.922589, Centroid  X: 168, Y: 455
Time Stamp: 5.964297, Centroid  X: 168, Y: 455
Time Stamp: 6.006006, Centroid  X: 168, Y: 455
Time Stamp: 6.047714, Centroid  X: 167, Y: 456
Time Stamp: 6.089422, Centroid  X: 164, Y: 456
Time Stamp: 6.131131, Centroid  X: 164, Y: 456
Time Stamp: 6.172839, Centroid  X: 163, Y: 457
Time Stamp: 6.214547, Centroid  X: 163, Y: 457
Time Stamp: 6.256256, Centroid  X: 162, Y: 458
Time Stamp: 6.297964, Centroid  X: 161, Y: 458
Time Stamp: 6.339673, Centroid  X: 161, Y: 459
Time Stamp: 6.381381, Centroid  X: 160, Y: 459
Time Stamp: 6.423089, Centroid  X: 160, Y: 460
Time Stamp: 6.464798, Centroid  X: 159, Y: 460
Time Stamp: 6.506506, Centroid  X: 159, Y: 460
Time Stamp: 6.548214, Centroid  X: 159, Y: 461
Time Stamp: 6.589923, Centroid  X: 158, Y: 461
Time Stamp: 6.631631, Centroid  X: 158, Y: 461
Time Stamp: 6.67334, Centroid  X: 157, Y: 461
Time Stamp: 6.715048, Centroid  X: 157, Y: 462
Time Stamp: 6.756756, Centroid  X: 156, Y: 462
Time Stamp: 6.798465, Centroid  X: 155, Y: 463
Time Stamp: 6.840173, Centroid  X: 155, Y: 463
Time Stamp: 6.881881, Centroid  X: 154, Y: 463
Time Stamp: 6.92359, Centroid  X: 153, Y: 464
Time Stamp: 6.965298, Centroid  X: 152, Y: 464
Time Stamp: 7.007007, Centroid  X: 152, Y: 464
Time Stamp: 7.048715, Centroid  X: 151, Y: 465
Time Stamp: 7.090423, Centroid  X: 150, Y: 465
Time Stamp: 7.132132, Centroid  X: 149, Y: 465
Time Stamp: 7.17384, Centroid  X: 149, Y: 465
Time Stamp: 7.215548, Centroid  X: 148, Y: 466
Time Stamp: 7.257257, Centroid  X: 147, Y: 467
Time Stamp: 7.298965, Centroid  X: 146, Y: 467
Time Stamp: 7.340674, Centroid  X: 145, Y: 468
Time Stamp: 7.382382, Centroid  X: 144, Y: 468
Time Stamp: 7.42409, Centroid  X: 144, Y: 468
Time Stamp: 7.465799, Centroid  X: 143, Y: 468
Time Stamp: 7.507507, Centroid  X: 141, Y: 469
Time Stamp: 7.549215, Centroid  X: 140, Y: 470
Time Stamp: 7.590924, Centroid  X: 139, Y: 470
